date,value,description
5-18-2023,-34.49,WM SUPERCENTER #4567
5-17-2023,480,ONLINE PAYMENT
5-17-2023,-7.45,MURPHY7492ATWALMART
5-16-2023,-13.5,CASH ADVANCE FEE
5-16-2023,-270,ONLINE ADVANCE
5-16-2023,-3.72,MURPHY7492ATWALMART
5-16-2023,-6.2,MURPHY7492ATWALMART
5-15-2023,-53.91,TMOBILE*PREPAID IVR
5-15-2023,-3.72,MURPHY7492ATWALMART
5-15-2023,-4.86,MURPHY7492ATWALMART
5-15-2023,-31.5,THORNTON REC CENTER
5-14-2023,-31.97,KING SOOPERS #0101
5-14-2023,-11.39,WAL-MART #4567
5-14-2023,-4.87,PHILLIPS 66 - UNITED PACI
5-13-2023,-6.54,WM SUPERCENTER #4567
5-13-2023,-27.58,MURPHY7492ATWALMART
5-13-2023,-58.94,VIEWHOUSE LITTLETON
5-12-2023,759.99,ONLINE PAYMENT
5-12-2023,-10.27,KUM&GO 0313R THORNTON
5-12-2023,-3.72,MURPHY7492ATWALMART
5-11-2023,-28.71,WM SUPERCENTER #4567
5-11-2023,-3.72,MURPHY7492ATWALMART
5-10-2023,-42,IHOP 1830
5-9-2023,-3.72,MURPHY7492ATWALMART
5-9-2023,-4.91,WAL-MART #4567
5-8-2023,-7.45,MURPHY7492ATWALMART
5-7-2023,-8.67,LITTLE CAESAR'S 3154-0010
5-7-2023,-3.72,MURPHY7492ATWALMART
5-7-2023,-12.55,PHILLIPS 66 - UNITED PACI
5-6-2023,-14.07,ELITCH GARDENS
5-6-2023,-5,CTM GROUP INC.
5-6-2023,-8.63,KONA ICE
5-5-2023,-49.58,KUM&GO 0313R THORNTON
5-5-2023,-14.28,WM SUPERCENTER #4567
5-5-2023,-5.77,MURPHY7492ATWALMART
5-5-2023,-3.57,PHILLIPS 66 - UNITED PACI
5-4-2023,-3.72,MURPHY7492ATWALMART
5-4-2023,-11.03,MCDONALD'S F33007
5-4-2023,-9.74,PHILLIPS 66 - UNITED PACI
5-3-2023,-8.94,WAL-MART #4567
5-3-2023,-2.46,WAL-MART #4567
5-3-2023,-3.72,MURPHY7492ATWALMART
5-2-2023,-7.45,MURPHY7492ATWALMART
5-2-2023,-4.5,WAL-MART #4567
5-1-2023,-5.8,WM SUPERCENTER #4567
5-1-2023,-3.72,MURPHY7492ATWALMART
5-1-2023,-4.87,PHILLIPS 66 - UNITED PACI
4-30-2023,-11.39,WM SUPERCENTER #4567
4-30-2023,-4.87,PHILLIPS 66 - UNITED PACI
4-29-2023,361.46,ONLINE PAYMENT
4-29-2023,-33.2,NORTHWEST PARKWAY LLC
4-29-2023,-270.12,CO MOTOR VEHICLE SERVI
4-29-2023,-7.05,E 470 EXPRESS TOLLS
4-29-2023,-7.76,SQ *WAFELS & DINGES - DEN
4-29-2023,-9.99,VASA FITNESS
4-29-2023,-15.67,MURPHY7492ATWALMART
4-29-2023,-27.58,MURPHY7492ATWALMART
4-29-2023,-6,NW EASTLAKE
4-28-2023,-39.61,WAL-MART #4567
4-28-2023,-39.61,WM SUPERCENTER #4567
4-27-2023,-8.56,MSFT * E0400N0QCW
4-18-2023,-38.8,WM SUPERCENTER #4567 BRIGHTON CO
4-17-2023,-31.5,THORNTON REC CENTER [phone] CO
4-16-2023,-6.4,WAL-MART #4567 BRIGHTON CO
4-15-2023,-53.91,TMOBILE*PREPAID WEB [phone] WA
4-15-2023,-27.58,MURPHY7492ATWALMART DENVER CO
4-15-2023,-7.03,PHILLIPS 66 - UNITED PACITHORNTON CO
4-13-2023,-3.72,MURPHY7492ATWALMART DENVER CO
4-10-2023,-27.58,MURPHY7492ATWALMART DENVER CO
4-9-2023,-23.39,TST* WINDFALL BREWERY WESTMINSTER CO
4-8-2023,-8.12,COSTCO WHSE #0629 THORNTON CO
4-8-2023,-45.98,LOWES #02432* WESTMINSTER CO
4-7-2023,-7.45,MURPHY7492ATWALMART DENVER CO
4-4-2023,-80,KEEPS.COM HTTPSWWW.KEEPNY
4-1-2023,634.18,ONLINE PAYMENT THANK YOU
3-30-2023,-12.18,JIMMY JOHNS - 673- DENVER CO
3-30-2023,-15,LAZ PARKING 760139 DENVER CO
3-30-2023,-4.65,PHILLIPS 66 - UNITED PACITHORNTON CO
3-30-2023,-4.87,PHILLIPS 66 - UNITED PACITHORNTON CO
3-28-2023,-17.47,KUM&GO 0313R THORNTON THORNTON CO
3-28-2023,-23.86,MURPHY7492ATWALMART DENVER CO
3-28-2023,-3.72,MURPHY7492ATWALMART DENVER CO
3-28-2023,-8.56,MSFT * E0400MMEDS MSBILL.INFO WA
3-28-2023,-7.6,PHILLIPS 66 - UNITED PACITHORNTON CO
3-28-2023,-17.35,SAIGON BASIL NORTHGLENN CO
3-27-2023,-2.95,INTEREST CHARGE ON PURCHASES
3-25-2023,-8.59,KUM&GO 0313R THORNTON THORNTON CO
3-25-2023,-25,MURPHY7492ATWALMART DENVER CO
3-25-2023,-9.12,TARGET 00027169 LITTLETON CO
3-24-2023,-12.14,WENDY'S # 9067 THORNTON CO
3-24-2023,-32.5,SUPERCUTS 81632 THORNTON CO
3-23-2023,-23.86,MURPHY7492ATWALMART DENVER CO
3-22-2023,-9.85,WAL-MART #4567 THORNTON CO
3-20-2023,-262.49,INTUIT *TURBOTAX CL.INTUIT.COMCA
3-20-2023,-4.86,MURPHY7492ATWALMART DENVER CO
3-20-2023,-21.53,WAL-MART #4567 THORNTON CO
3-19-2023,-27.07,MURPHY7492ATWALMART DENVER CO
3-18-2023,-7.4,WAL-MART #4567 BRIGHTON CO
3-15-2023,-31.5,THORNTON REC CENTER [phone] CO
2-28-2023,-8.56,MSFT * E0400M83GM 800-6427676 WA